// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Projects\RecipeShare\RecipeShare.Benchmarks\bin\Release\net8.0\RecipeShare.Benchmarks-DefaultJob-1/" /p:OutDir="C:\Projects\RecipeShare\RecipeShare.Benchmarks\bin\Release\net8.0\RecipeShare.Benchmarks-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="C:\Projects\RecipeShare\RecipeShare.Benchmarks\bin\Release\net8.0\RecipeShare.Benchmarks-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="C:\Projects\RecipeShare\RecipeShare.Benchmarks\bin\Release\net8.0\RecipeShare.Benchmarks-DefaultJob-1\publish/" in C:\Projects\RecipeShare\RecipeShare.Benchmarks\bin\Release\net8.0\RecipeShare.Benchmarks-DefaultJob-1
// command took 2.12 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Projects\RecipeShare\RecipeShare.Benchmarks\bin\Release\net8.0\RecipeShare.Benchmarks-DefaultJob-1/" /p:OutDir="C:\Projects\RecipeShare\RecipeShare.Benchmarks\bin\Release\net8.0\RecipeShare.Benchmarks-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="C:\Projects\RecipeShare\RecipeShare.Benchmarks\bin\Release\net8.0\RecipeShare.Benchmarks-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="C:\Projects\RecipeShare\RecipeShare.Benchmarks\bin\Release\net8.0\RecipeShare.Benchmarks-DefaultJob-1\publish/" --output "C:\Projects\RecipeShare\RecipeShare.Benchmarks\bin\Release\net8.0\RecipeShare.Benchmarks-DefaultJob-1\bin\Release\net8.0/" in C:\Projects\RecipeShare\RecipeShare.Benchmarks\bin\Release\net8.0\RecipeShare.Benchmarks-DefaultJob-1
// command took 6.64 sec and exited with 0
// ***** Done, took 00:00:10 (10.21 sec)   *****
// Found 1 benchmarks:
//   RecipeApiBenchmark.GetRecipes: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: RecipeApiBenchmark.GetRecipes: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet RecipeShare.Benchmarks-DefaultJob-1.dll --anonymousPipes 1836 2688 --benchmarkName RecipeShare.Benchmarks.RecipeApiBenchmark.GetRecipes --job Default --benchmarkId 0 in C:\Projects\RecipeShare\RecipeShare.Benchmarks\bin\Release\net8.0\RecipeShare.Benchmarks-DefaultJob-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 86700.00 ns, 86.7000 us/op
WorkloadJitting  1: 1 op, 3212977100.00 ns, 3.2130 s/op

OverheadJitting  2: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadJitting  2: 1 op, 89896000.00 ns, 89.8960 ms/op

WorkloadPilot    1: 2 op, 38140900.00 ns, 19.0705 ms/op
WorkloadPilot    2: 3 op, 47924200.00 ns, 15.9747 ms/op
WorkloadPilot    3: 4 op, 39092700.00 ns, 9.7732 ms/op
WorkloadPilot    4: 5 op, 51681800.00 ns, 10.3364 ms/op
WorkloadPilot    5: 6 op, 70229300.00 ns, 11.7049 ms/op
WorkloadPilot    6: 7 op, 70181000.00 ns, 10.0259 ms/op
WorkloadPilot    7: 8 op, 65840600.00 ns, 8.2301 ms/op
WorkloadPilot    8: 9 op, 79924400.00 ns, 8.8805 ms/op
WorkloadPilot    9: 10 op, 90279000.00 ns, 9.0279 ms/op
WorkloadPilot   10: 11 op, 83265600.00 ns, 7.5696 ms/op
WorkloadPilot   11: 12 op, 105552500.00 ns, 8.7960 ms/op
WorkloadPilot   12: 13 op, 113898900.00 ns, 8.7615 ms/op
WorkloadPilot   13: 14 op, 141134300.00 ns, 10.0810 ms/op
WorkloadPilot   14: 15 op, 130043400.00 ns, 8.6696 ms/op
WorkloadPilot   15: 16 op, 161834300.00 ns, 10.1146 ms/op
WorkloadPilot   16: 32 op, 305125400.00 ns, 9.5352 ms/op
WorkloadPilot   17: 64 op, 585783300.00 ns, 9.1529 ms/op

OverheadWarmup   1: 64 op, 1500.00 ns, 23.4375 ns/op
OverheadWarmup   2: 64 op, 1300.00 ns, 20.3125 ns/op
OverheadWarmup   3: 64 op, 1600.00 ns, 25.0000 ns/op
OverheadWarmup   4: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadWarmup   5: 64 op, 1200.00 ns, 18.7500 ns/op
OverheadWarmup   6: 64 op, 1000.00 ns, 15.6250 ns/op

// BeforeActualRun
WorkloadActual   1: 64 op, 539942600.00 ns, 8.4366 ms/op
WorkloadActual   2: 64 op, 495390200.00 ns, 7.7405 ms/op
WorkloadActual   3: 64 op, 538990300.00 ns, 8.4217 ms/op
WorkloadActual   4: 64 op, 542355800.00 ns, 8.4743 ms/op
WorkloadActual   5: 64 op, 538869700.00 ns, 8.4198 ms/op
WorkloadActual   6: 64 op, 507077800.00 ns, 7.9231 ms/op
WorkloadActual   7: 64 op, 551295500.00 ns, 8.6140 ms/op
WorkloadActual   8: 64 op, 501330700.00 ns, 7.8333 ms/op
WorkloadActual   9: 64 op, 506199200.00 ns, 7.9094 ms/op
WorkloadActual  10: 64 op, 534490700.00 ns, 8.3514 ms/op
WorkloadActual  11: 64 op, 542886600.00 ns, 8.4826 ms/op
WorkloadActual  12: 64 op, 516926900.00 ns, 8.0770 ms/op
WorkloadActual  13: 64 op, 496447300.00 ns, 7.7570 ms/op
WorkloadActual  14: 64 op, 461176600.00 ns, 7.2059 ms/op
WorkloadActual  15: 64 op, 458971400.00 ns, 7.1714 ms/op
WorkloadActual  16: 64 op, 429410200.00 ns, 6.7095 ms/op
WorkloadActual  17: 64 op, 487354700.00 ns, 7.6149 ms/op
WorkloadActual  18: 64 op, 524675600.00 ns, 8.1981 ms/op
WorkloadActual  19: 64 op, 483417500.00 ns, 7.5534 ms/op
WorkloadActual  20: 64 op, 488432400.00 ns, 7.6318 ms/op
WorkloadActual  21: 64 op, 493880000.00 ns, 7.7169 ms/op
WorkloadActual  22: 64 op, 476385000.00 ns, 7.4435 ms/op
WorkloadActual  23: 64 op, 558956400.00 ns, 8.7337 ms/op
WorkloadActual  24: 64 op, 498786600.00 ns, 7.7935 ms/op
WorkloadActual  25: 64 op, 494189100.00 ns, 7.7217 ms/op
WorkloadActual  26: 64 op, 469075000.00 ns, 7.3293 ms/op
WorkloadActual  27: 64 op, 536121800.00 ns, 8.3769 ms/op
WorkloadActual  28: 64 op, 515679000.00 ns, 8.0575 ms/op
WorkloadActual  29: 64 op, 518445700.00 ns, 8.1007 ms/op
WorkloadActual  30: 64 op, 475632800.00 ns, 7.4318 ms/op
WorkloadActual  31: 64 op, 468513100.00 ns, 7.3205 ms/op
WorkloadActual  32: 64 op, 443683900.00 ns, 6.9326 ms/op
WorkloadActual  33: 64 op, 514362800.00 ns, 8.0369 ms/op
WorkloadActual  34: 64 op, 527449300.00 ns, 8.2414 ms/op
WorkloadActual  35: 64 op, 521973800.00 ns, 8.1558 ms/op
WorkloadActual  36: 64 op, 520880400.00 ns, 8.1388 ms/op
WorkloadActual  37: 64 op, 438955300.00 ns, 6.8587 ms/op
WorkloadActual  38: 64 op, 450502300.00 ns, 7.0391 ms/op
WorkloadActual  39: 64 op, 428516800.00 ns, 6.6956 ms/op
WorkloadActual  40: 64 op, 507425400.00 ns, 7.9285 ms/op
WorkloadActual  41: 64 op, 513988400.00 ns, 8.0311 ms/op
WorkloadActual  42: 64 op, 483298000.00 ns, 7.5515 ms/op
WorkloadActual  43: 64 op, 484638300.00 ns, 7.5725 ms/op
WorkloadActual  44: 64 op, 494831300.00 ns, 7.7317 ms/op
WorkloadActual  45: 64 op, 487960300.00 ns, 7.6244 ms/op
WorkloadActual  46: 64 op, 463243600.00 ns, 7.2382 ms/op
WorkloadActual  47: 64 op, 522174100.00 ns, 8.1590 ms/op
WorkloadActual  48: 64 op, 470703900.00 ns, 7.3547 ms/op
WorkloadActual  49: 64 op, 459412100.00 ns, 7.1783 ms/op
WorkloadActual  50: 64 op, 479905400.00 ns, 7.4985 ms/op
